Optimum Control ID,OC Description,SalesGroup,Combined Label,Red,Yellow,Green,GHG Emission (g),N lost (g),Land Use (m^2),Freshwater Withdrawals (L),Stress-Weighted Water Use (L),GHG Emission (g) / 100g,N lost (g) / 100g,Freshwater Withdrawals (L) / 100g,Stress-Weighted Water Use (L) / 100g,Land Use (m^2) / 100g
R-26808,FLX|Quiche|3 Cheese|AAD,GV FLEX GLOBAL BOWL,Red,True,False,False,836.7013012474561,8.481300013062002,1.2183500014643884,119.3,5649.44,390.98,3.96,55.75,2639.93,0.57
R-51258,FLX|Quiche|Denver|AAD,GV FLEX GLOBAL BOWL,Yellow,False,True,False,646.4270742689171,7.177016892789578,1.1884010271479366,93.72,3505.36,336.68,3.74,48.81,1825.71,0.62
R-26809,FLX|Quiche|Ham&Cheese|AAD,GV FLEX GLOBAL BOWL,Red,True,False,False,714.3114210431106,7.268389473434738,1.0743847368253578,103.91,4816.9,370.11,3.77,53.84,2495.8,0.56
R-71815,FLX|Quiche|Mediterranean|AAD,GV FLEX GLOBAL BOWL,Yellow,False,True,False,665.7634143917626,6.843595426245211,1.039504164272019,88.45,4016.4,294.59,3.03,39.14,1777.17,0.46
R-57034,FLX|Quiche|Smoked Salmon|AAD,GV FLEX GLOBAL BOWL,Yellow,False,True,False,668.601084943364,7.156168742787843,1.0756933512017457,109.06,2927.14,305.3,3.27,49.8,1336.59,0.49
R-62005,FLX|Quiche|Spinach&Feta|AAD,GV FLEX GLOBAL BOWL,Yellow,False,True,False,653.4394831417626,6.605114176245212,1.0129447892720191,87.12,3968.56,317.2,3.21,42.29,1926.49,0.49
R-45153,FLX|Shoyu Chicken|AAD,GV - FLEX BC,Yellow,False,True,False,1401.5089755662254,24.381674535709863,3.059952800714534,335.21,1282.05,215.62,3.75,51.57,197.24,0.47
R-69236,FLX|Shoyu Salmon|AAD,GV - FLEX BC,Yellow,False,True,False,956.4749570801724,10.805008028429617,1.4854164567252304,328.31,1823.29,239.12,2.7,82.08,455.82,0.37
R-61956,FLX|Shoyu tofu|AAD,GV - FLEX BC,Green,False,False,True,507.6870328341017,2.3370609720760473,1.003811636965343,143.94,838.7,130.18,0.6,36.91,215.05,0.26
R-37051,FLX|Side Naan|AAD,GV FLEX GLOBAL BOWL,Green,False,False,True,162.35874606059576,1.5200095264730342,0.4315737351077958,35.53,1164.14,129.89,1.22,28.42,931.31,0.35
R-61967,FLX|Spicy Soy Salmon 100g|AAD,GV - FLEX BC,Red,True,False,False,755.1572001046824,10.24504005291009,1.1887094431387843,225.21,1253.92,624.1,8.47,186.12,1036.3,0.98
R-62288,FLX|Spicy Soy tofu 150g|AAD,GV - FLEX BC,Green,False,False,True,292.8013536448667,1.2957723677059076,0.6766584782031165,4.32,164.02,158.27,0.7,2.34,88.66,0.37
R-47094,FLX|Stew beef one pot |AAD,GV - FLEX BC,Red,True,False,False,3176.592317714204,25.875122096589063,9.534009755823137,132.73,4967.82,1296.57,10.56,54.18,2027.68,3.89
R-57280,FLX|Tonkotsu Ramen|AAD,GV - FLEX ASIAN NOODLE,Red,True,False,False,2121.195464780211,34.09200999007211,4.799643767127082,340.24,9077.38,330.08,5.31,52.95,1412.55,0.75
R-28396,FLX|Veg Lasagna 275g|AAD,GV - FLEX BC,Yellow,False,True,False,868.347999423281,8.847221698316531,1.346409705801848,139.07,6766.68,286.58,2.92,45.9,2233.23,0.44
R-53835,G&G|Cornbread|Ed,GV - BAKERY,Yellow,False,True,False,294.89247546851004,2.616590482265778,0.4162902338349292,29.6,1218.86,293.46,2.6,29.46,1212.93,0.41
R-45468,GRL|Add|Spinach cooked,GV GRILL DAY,Green,False,False,True,60.88617142857143,0.7155948979591836,0.1729369387755102,7.34,264.73,64.77,0.76,7.81,281.63,0.18
R-70604,GRL|Bacon Cheddar Dog|AAD,SPECIALS,Red,True,False,False,855.2667385300506,8.646641845934116,1.877855415335588,134.65,5406.57,550.01,5.56,86.59,3476.89,1.21
R-71987,GRL|BBQ Chicken Burger|AAD,SPECIALS,Red,True,False,False,1127.6119622970411,24.3071519684861,3.125762339529361,117.66,1851.35,363.75,7.84,37.95,597.21,1.01
R-50312,GRL|Benny |Avocado spinach|AAD,GV - GRILL BREAKFAST,Yellow,False,True,False,342.29757366980704,3.196535134090352,0.9541372680243598,39.09,1270.57,197.29,1.84,22.53,732.32,0.55
R-55646,GRL|Benny PulledPork|AAD,GV - GRILL BREAKFAST,Red,True,False,False,1132.512021977566,13.516686094878043,1.753755085219256,170.94,5349.6,462.73,5.52,69.84,2185.79,0.72
R-62002,GRL|Benny|Asparagus|AAD,GV GRILL BRUNCH,Yellow,False,True,False,425.75962669648266,4.624390583625997,0.8096692728635275,59.37,1886.05,340.61,3.7,47.5,1508.84,0.65
R-68109,GRL|Benny|Crispy chicken|AAD,GV - GRILL BREAKFAST,Red,True,False,False,913.3948003841856,12.565839775748252,1.589301813417711,123.64,3624.51,379.0,5.21,51.3,1503.95,0.66
R-68110,GRL|Benny|fennel|AAD,GV FLEX GLOBAL BOWL,Yellow,False,True,False,841.0429018952694,9.272789334796432,1.5868054771292932,119.65,3783.55,305.83,3.37,43.51,1375.84,0.58
R-50515,GRL|Benny|florentine|AAD,GV GRILL FEATURE,Yellow,False,True,False,459.0355394356373,5.288916777066555,0.7801654278361728,71.1,2450.38,341.29,3.93,52.86,1821.84,0.58
R-62012,GRL|Benny|Ham & mustard|AAD,GV GRILL FEATURE,Red,True,False,False,1572.3799561030296,19.227532239416508,2.9086827266290807,256.74,7871.97,470.77,5.76,76.87,2356.88,0.87
R-61998,GRL|Benny|Salmon|AAD,GV GRILL BRUNCH,Yellow,False,True,False,443.0421923739075,5.390846533312432,0.726277691452559,80.35,1880.35,344.78,4.2,62.53,1463.31,0.57
R-56157,GRL|Big Burger|kimchiBacon|AAD,GV GRILL FEATURE,Red,True,False,False,5686.209796389718,48.68397436112112,17.028537565768016,354.31,11910.88,1680.33,14.39,104.7,3519.78,5.03
R-44655,GRL|Big Burger|Lumberjack|AAD,GV GRILL DAY,Red,True,False,False,5268.390765249515,42.82266131968763,16.22094293741511,265.03,9455.63,1469.98,11.95,73.95,2638.3,4.53
R-61824,GRL|BOWL|Asparagus poached egg,GV - GRILL BREAKFAST,Yellow,False,True,False,727.9843581874404,6.647369516229028,1.9889761577568907,115.39,3519.06,224.0,2.05,35.5,1082.79,0.61
R-44024,GRL|Bowl|Gather & Run|AAD,GV - GRILL BREAKFAST,Red,True,False,False,1433.5610889355742,19.87334195278111,3.0160069167666945,252.89,7661.74,656.09,9.1,115.74,3506.52,1.38
R-72498,GRL|BOWL|Huevos Ranch J.E.|AAD,GV - GRILL BREAKFAST,Yellow,False,True,False,615.6132883238656,7.286932215033292,1.58650109990707,90.75,3461.7,236.77,2.8,34.9,1331.42,0.61
R-44650,GRL|Bowl|Professors|Breakfast|,GV - GRILL BREAKFAST,Green,False,False,True,780.033704664268,8.695924357111448,1.6982389514099046,82.46,2383.47,163.53,1.82,17.29,499.68,0.36
R-44316,GRL|BOWL|White Bean|AAD,GV - GRILL BREAKFAST,Yellow,False,True,False,1394.2811999768542,14.478968779890486,3.7125400643090214,232.06,6129.09,265.58,2.76,44.2,1167.45,0.71
R-68382,GRL|Brocco fritters|AAD,GV GRILL DAY,Yellow,False,True,False,461.59750458942807,3.2720208375457127,1.6615164905347335,50.83,1729.59,212.47,1.51,23.4,796.13,0.76
R-55424,GRL|Burger|Adobo chicken|AAD,SPECIALS,Yellow,False,True,False,915.3647449427924,19.19281816517554,2.557106959357311,97.16,1501.56,300.81,6.31,31.93,493.45,0.84
R-72157,GRL|Burger|Alumni Cheese|AAD,GV GRILL DAY,Red,True,False,False,5205.3116993335025,41.78120377060215,15.889893129034364,262.45,9841.17,1732.81,13.91,87.37,3276.04,5.29
R-68378,GRL|Burger|Alumni|AAD,GV GRILL DAY,Red,True,False,False,5080.56609683859,40.475003744478144,15.743453126105562,240.62,8714.68,1773.95,14.13,84.02,3042.86,5.5
R-36098,GRL|Burger|Alumni|bacon cheese,GV GRILL DAY,Red,True,False,False,5765.707199333502,49.35080377060215,17.088033129034358,365.64,12933.0,1613.25,13.81,102.31,3618.65,4.78
R-73195,GRL|Burger|BombayTurkey|AAD,GV GRILL DAY,Yellow,False,True,False,733.4511352979055,15.696768964517153,2.126247084846413,82.78,1222.96,252.91,5.41,28.54,421.71,0.73
R-69702,GRL|Burger|Cod|AAD,GV GRILL DAY,Yellow,False,True,False,816.9366610974478,9.064776347881145,1.841707623296879,202.97,2345.58,302.57,3.36,75.17,868.73,0.68
R-53579,GRL|Burger|Jackfruit|AAD,GV GRILL FEATURE,Green,False,False,True,380.4723556000794,2.490200861308333,0.859809392942474,41.13,1259.76,131.2,0.86,14.18,434.4,0.3
R-65248,GRL|Burger|Lions maneBBQ|AAD,GV GRILL DAY,Green,False,False,True,318.821536340121,2.7111494545276407,0.7745200951256221,45.95,1491.6,104.53,0.89,15.07,489.05,0.25
R-69135,GRL|Burger|lions maneGreek|AAD,GV GRILL DAY,Yellow,False,True,False,436.19553195664736,4.389690754292096,0.8373507500697086,79.84,3241.08,161.55,1.63,29.57,1200.4,0.31
R-69629,GRL|burger|Lionsmane Bfalo|AAD,SPECIALS,Green,False,False,True,383.62157103382503,3.9381039513942486,1.1161355478742598,60.01,2332.62,118.77,1.22,18.58,722.17,0.35
R-61830,GRL|Burger|Portobello|AAD,GV GRILL DAY,Yellow,False,True,False,432.9679309125844,4.076713543639497,1.4098248544964385,59.95,2107.79,163.38,1.54,22.62,795.39,0.53
R-44931,GRL|Burger|Salmon|AAD,GV GRILL DAY,Yellow,False,True,False,839.9242977036484,10.181847469508153,1.6771077666881822,230.06,2467.25,349.97,4.24,95.86,1028.02,0.7
R-50118,GRL|Burger|swiss chz|Pork|AAD,GATHER,Red,True,False,False,1529.522452708653,19.3474000640294,3.197289568153649,290.18,9670.56,550.19,6.96,104.38,3478.62,1.15
R-70492,GRL|Burger|Swiss Mushroom|AAD,GV GRILL DAY,Red,True,False,False,5260.6278075835025,42.49337377060215,16.044305004034364,269.78,10105.78,1523.06,12.3,78.11,2925.84,4.65
R-73194,GRL|Burger|TurkeyParm|AAD,GV GRILL DAY,Yellow,False,True,False,1047.0749714870676,18.652371954275576,2.9014131017384273,118.12,3013.14,308.87,5.5,34.84,888.83,0.86
R-61982,GRL|Cauliflower Bites|AAD 160g,GV GRILL DAY,Yellow,False,True,False,310.72220875598316,2.5871081132680356,0.990980724634132,46.16,1518.33,170.49,1.42,25.33,833.1,0.54
R-53420,GRL|Cauliflower Dog|AAD,SPECIALS,Green,False,False,True,240.6792559827246,1.7033934387334058,0.9505859811539388,25.95,869.76,135.98,0.96,14.66,491.39,0.54
R-53471,GRL|Cheese Burger Roll|SP,SPECIALS,Red,True,False,False,6894.377444148119,55.51357373785249,20.790574897954336,331.16,12574.0,1904.52,15.34,91.48,3473.48,5.74
R-44779,GRL|Chick Wings|W/O Gluten|AAD,GV GRILL DAY,Red,True,False,False,1335.590643627706,30.24542840542936,3.4921606507448386,96.73,384.93,403.5,9.14,29.22,116.29,1.06
R-70742,GRL|Chicken Bahn Mi|AAD,GV GRILL FEATURE,Red,True,False,False,880.6210650341691,17.1647797021509,2.4640042232694235,88.0,1229.33,348.76,6.8,34.85,486.86,0.98
R-56137,GRL|Chicken Burger|Buffalo|AAD,SPECIALS,Red,True,False,False,1216.9967853195365,24.725552930986044,3.329754935629355,123.97,2291.07,388.82,7.9,39.61,731.97,1.06
R-55469,GRL|Chicken Burger|Cajun|AAD,GV GRILL FEATURE,Yellow,False,True,False,912.1391207766534,20.32215890177639,2.481625750888855,99.94,1419.74,306.81,6.84,33.62,477.55,0.83
R-28251,GRL|Chicken Burger|Guaco bacon,GV GRILL DAY,Red,True,False,False,1814.3573504402664,33.37936450792136,4.326477613315866,250.83,6374.38,465.22,8.56,64.32,1634.46,1.11
R-56454,GRL|Chicken Burger|Maui|AAD,GV GRILL DAY,Red,True,False,False,1449.480487742561,26.693380354010568,3.874930508313279,153.82,3708.73,350.96,6.46,37.24,898.0,0.94
R-45150,GRL|Chicken Burger|Shoyu|AAD,GV GRILL DAY,Yellow,False,True,False,968.640206981578,19.831505051095174,2.8081414908887403,102.71,1654.74,293.53,6.01,31.12,501.44,0.85
R-72077,GRL|Chicken Burger|Teri|AAD,GV GRILL DAY,Red,True,False,False,1230.332287742561,24.518480354010567,3.611250508313278,117.83,1858.46,341.76,6.81,32.73,516.24,1.0
R-43964,GRL|ChickenBur|Thai Chili|AAD,GV GRILL DAY,Red,True,False,False,1024.5247169733666,22.962504657480597,2.8184590024868106,108.2,1373.15,353.28,7.92,37.31,473.5,0.97
R-52133,GRL|Chili Dog|AAD,SPECIALS,Red,True,False,False,568.2457648271054,5.433470338223701,1.3423010799297617,86.25,4019.93,330.38,3.16,50.15,2337.17,0.78
R-70292,GRL|DB Cheese Bagel Melt|AAD,GV GRILL DAY,Red,True,False,False,868.4243891622677,8.975677945986966,1.3717449531590675,169.17,7730.25,410.8,4.25,80.02,3656.69,0.65
R-38256,GRL|Egg Any Style,GV - GRILL BREAKFAST,Red,True,False,False,138.50621906543788,2.0215987446857957,0.3094567369510775,20.9,614.59,362.11,5.29,54.64,1606.77,0.81
R-36654,GRL|Egg|Scrambled|AAD,GV - GRILL BREAKFAST,Red,True,False,False,542.7976995798319,9.00293742496999,1.0193727490996398,93.08,2738.48,434.24,7.2,74.46,2190.78,0.82
R-53788,GRL|English Muffin Sand|AAD,GV - GRILL BREAKFAST,Yellow,False,True,False,416.2018622500891,4.57778032382007,0.9864630968735152,76.05,2759.45,301.6,3.32,55.11,1999.6,0.71
R-53150,GRL|French Toast (2) Special,SPECIALS,Green,False,False,True,342.3619439450192,2.2161131216001864,0.8793102053800474,65.15,1851.08,136.94,0.89,26.06,740.43,0.35
R-71966,GRL|French Toast Banana |AAD,GV GRILL BRUNCH,Yellow,False,True,False,337.03743995037223,2.684911761786601,0.7548543573200992,25.88,760.59,257.28,2.05,19.76,580.6,0.58
R-69126,GRL|French Toast Black|AAD,GV GRILL BRUNCH,Yellow,False,True,False,263.025318367347,2.5396724489795917,0.6493663265306122,34.53,1106.88,285.9,2.76,37.53,1203.13,0.71
R-68973,GRL|French Toast Raz |AAD,GV GRILL BRUNCH,Yellow,False,True,False,274.24074,2.564675,0.6511339999999999,37.97,1246.07,298.09,2.79,41.27,1354.42,0.71
R-49404,GRL|French Toast straw |AAD,GV GRILL BRUNCH,Yellow,False,True,False,437.9462091836771,4.938650510204117,0.932967448979594,80.32,2653.7,245.35,2.77,45.0,1486.67,0.52
R-70675,GRL|French Toast|BlueBerry|AAD,GV GRILL BRUNCH,Yellow,False,True,False,277.96807792207795,2.5591785714285713,0.6611580519480519,36.94,1202.84,302.14,2.78,40.15,1307.43,0.72
R-70676,GRL|French Toast|mangopin|AAD,GV GRILL BRUNCH,Yellow,False,True,False,225.7025,2.5478,0.6163899999999999,25.87,758.07,248.02,2.8,28.43,833.04,0.68
R-72829,GRL|fries|Waffle|AAD ,GV GRILL DAY,Green,False,False,True,115.9815,1.0645,0.2418999999999989,1.23,66.02,57.99,0.53,0.62,33.01,0.12
R-50669,GRL|Grilled CheeGRse|B avo|AAD,GV GRILL FEATURE,Red,True,False,False,1177.275316829343,13.752259677735344,2.0520658311884743,205.6,8047.45,585.71,6.84,102.29,4003.71,1.02
R-50668,GRL|Grilled Cheese|Jalap|AAD,GV GRILL FEATURE,Red,True,False,False,751.8033927420814,7.771379946617997,1.034042864422711,127.78,6215.04,375.9,3.89,63.89,3107.52,0.52
R-68406,GRL|Grilled Cheese|kimchi|AAD,GV GRILL FEATURE,Red,True,False,False,745.6789137776801,7.620602438527382,1.04370580940653,125.45,6145.64,392.46,4.01,66.03,3234.55,0.55
R-36139,GRL|GrilledCheese|Classic|AAD,GV GRILL DAY,Red,True,False,False,792.5606846110134,8.02226910519405,1.1854662260731923,141.76,6620.8,521.85,5.28,93.34,4359.37,0.78
R-70493,GRL|GrilledCheese|Ham|AAD,GV GRILL FEATURE,Red,True,False,False,737.3687471110135,7.522985771860715,0.9976424760731964,125.67,6127.45,444.2,4.53,75.7,3691.23,0.6
R-70295,GRL|Ham&Cheese Scramble|AAD,GV - GRILL BREAKFAST,Red,True,False,False,757.6585114561158,11.423070421236924,1.3130593649930136,130.42,4558.76,485.68,7.32,83.6,2922.28,0.84
R-72133,GRL|Herb&Vegetable|Hash|AAD,SPECIALS,Green,False,False,True,200.15349354380172,3.2154149090501885,0.3856119827603747,27.63,855.07,166.79,2.68,23.02,712.56,0.32
R-70016,GRL|Justegg|omellet,SPECIALS,Yellow,False,True,False,385.4655273667134,6.3346613960926526,0.7340802467221972,65.47,1940.62,220.27,3.62,37.41,1108.93,0.42
R-69609,GRL|Lions mane Burger|Cajn|AAD,GV GRILL FEATURE,Green,False,False,True,325.59064263091227,2.189017429313696,1.094692557526667,44.02,1447.35,109.89,0.74,14.86,488.48,0.37
R-70697,GRL|Mexi Scramble|AAD,GV - GRILL BREAKFAST,Red,True,False,False,615.4040585759894,9.97773472742954,1.108430104215743,101.89,3150.59,332.65,5.39,55.08,1703.02,0.6
R-68108,GRL|Pancakes|apple cin|AAD(1),GV - GRILL BREAKFAST,Green,False,False,True,147.276456,0.528135,0.2864819999999976,17.57,373.24,89.26,0.32,10.65,226.21,0.17
R-55513,GRL|Pancakes|Banana|AAD (1),SPECIALS,Green,False,False,True,271.8761961538462,1.5818615384615382,0.6258351923076851,39.9,1878.13,108.75,0.63,15.96,751.25,0.25
R-68119,GRL|Pancakes|Blackberry (2ea),GV - GRILL BREAKFAST,Green,False,False,True,147.02474103673467,0.7105322448979592,0.3423165526530564,20.66,619.14,89.07,0.43,12.52,375.1,0.21
R-36646,GRL|Pancakes|Blueberry|AAD,GV - GRILL BREAKFAST,Green,False,False,True,258.56955584415584,0.8816571428571429,0.4124061038960991,42.96,1507.82,114.92,0.39,19.09,670.14,0.18
R-70013,GRL|Pancakes|chocochip|AAD,GV - GRILL BREAKFAST,Green,False,False,True,192.618,1.1544,0.4889699999999921,33.22,1003.09,98.78,0.59,17.04,514.41,0.25
R-70674,GRL|Pancakes|mangoPine|AAD,GV - GRILL BREAKFAST,Green,False,False,True,168.473,0.8454,0.3777699999999951,20.82,618.68,78.36,0.39,9.68,287.76,0.18
R-72777,GRL|Pancakes|Raseberry|AAD,GV - GRILL BREAKFAST,Green,False,False,True,171.76350000000002,0.7509,0.3527699999999952,26.7,862.12,95.42,0.42,14.83,478.96,0.2
R-68099,GRL|Pancakes|Strawberry|AAD ,GV - GRILL BREAKFAST,Green,False,False,True,185.65531836734692,0.7852010204081633,0.3664548979591788,28.66,934.4,82.51,0.35,12.74,415.29,0.16
R-53419,GRL|Plant base pepper dog|AAD,SPECIALS,Green,False,False,True,369.1956436714552,1.8796194344864317,1.1623813884218,22.35,693.83,171.72,0.87,10.4,322.71,0.54
R-44775,GRL|Poutine|Classic|AAD,GV GRILL DAY,Yellow,False,True,False,864.9025005357142,8.973747908163265,1.142684744897958,126.57,6528.04,216.23,2.24,31.64,1632.01,0.29
R-57094,GRL|Poutine|Jalepeno|AAD,GV GRILL DAY,Yellow,False,True,False,696.7525005357143,7.273392283163266,0.957284744897958,97.04,4978.86,169.94,1.77,23.67,1214.36,0.23
R-44777,GRL|Poutine|Mushroom|AAD,GV GRILL DAY,Yellow,False,True,False,957.0960142857142,10.160697908163264,1.400037869897958,138.77,6969.06,201.49,2.14,29.21,1467.17,0.29
R-71891,GRL|Poutine|Nacho|AAD,GV GRILL DAY,Green,False,False,True,719.6907422774692,7.550842618077755,0.9701882963275046,99.28,5106.8,163.57,1.72,22.56,1160.64,0.22
R-72497,GRL|Prima vera JustEgg|AAD,GV - GRILL BREAKFAST,Yellow,False,True,False,332.9719430388308,5.420661111722758,0.6641101340919787,55.75,1716.44,175.25,2.85,29.34,903.39,0.35
R-70293,GRL|Prima vera Scramble|AAD,GV - GRILL BREAKFAST,Yellow,False,True,False,613.1426745514359,10.10077860872156,1.1877085734677288,104.14,3140.41,314.43,5.18,53.41,1610.47,0.61
R-71963,GRL|Pulled Pork Sandwich|AAD,GATHER,Red,True,False,False,980.6484436552574,11.830760493528548,2.2285091315120513,178.7,5463.69,478.37,5.77,87.17,2665.21,1.09
R-64467,GRL|Salad|Baja|CHICKEN|AAD,GV GRILL DAY,Yellow,False,True,False,1086.7589747133663,14.287021399274895,3.2682244058007095,117.21,5006.59,233.71,3.07,25.21,1076.69,0.7
R-57819,GRL|Salad|Spicy Caesar|AAD,GV GRILL DAY,Yellow,False,True,False,589.743583058636,5.298172092977108,1.4151346236937774,77.52,3545.4,189.93,1.71,24.97,1141.84,0.46
R-45077,GRL|Sand|B.E.L.T.|AAD,GV - GRILL BREAKFAST,Red,True,False,False,1008.867739876194,11.413853905945444,2.6801485641965797,168.66,5122.61,416.89,4.72,69.69,2116.78,1.11
