Optimum Control ID,OC Description,SalesGroup,Combined Label,Red,Yellow,Green,GHG Emission (g),N lost (g),Land Use (m^2),Freshwater Withdrawals (L),Stress-Weighted Water Use (L),GHG Emission (g) / 100g,N lost (g) / 100g,Freshwater Withdrawals (L) / 100g,Stress-Weighted Water Use (L) / 100g,Land Use (m^2) / 100g
R-71968,GRL|SAND|Bfast bacon & egg|AAD,GV GRILL FEATURE,Red,True,False,False,921.8677007321046,11.04786600659056,2.354477927427254,162.74,4900.05,380.94,4.57,67.25,2024.81,0.97
R-71967,GRL|SAND|Bfast ham & egg|AAD,GV GRILL FEATURE,Red,True,False,False,1062.3912251395575,13.636881921524438,2.293442630427156,198.79,5967.93,426.66,5.48,79.84,2396.76,0.92
R-56456,GRL|Sand|Monte Cristo|AAD,GV - GRILL BREAKFAST,Red,True,False,False,1378.884368609896,22.1167936006351,2.789116009441821,211.89,6447.69,462.71,7.42,71.1,2163.65,0.94
R-50491,GRL|sand|Reuben|AAD,GV GRILL FEATURE,Red,True,False,False,4828.896477717098,39.058828335076285,13.79380727858486,268.67,10397.81,1567.82,12.68,87.23,3375.91,4.48
R-73434,GRL|SAND|Toad in Hole|AAD,GV GRILL FEATURE,Yellow,False,True,False,306.0191154940109,3.659584714073567,0.818660818583725,67.04,2025.27,209.6,2.51,45.92,1387.17,0.56
R-70679,GRL|Sandwich|breakfast BLT|AAD,BRUNCH,Red,True,False,False,1342.6261644944852,16.102142089705886,3.1569883359191055,216.82,6710.3,457.96,5.49,73.96,2288.84,1.08
R-50303,GRL|Sandwich|Cubano|AAD,GV GRILL FEATURE,Red,True,False,False,1699.685340652653,17.7704583898582,2.88465956130682,245.98,8579.32,645.35,6.75,93.4,3257.45,1.1
R-47758,GRL|Sandwich|sausageMuffin|AAD,GV - GRILL BREAKFAST,Yellow,False,True,False,357.7081411608418,2.7164254028304193,1.050052356521077,55.95,2180.33,264.97,2.01,41.44,1615.06,0.78
R-56493,GRL|Sandwich|Tuna Melt|AAD,GV GRILL FEATURE,Yellow,False,True,False,719.4476518414017,7.498286706923953,1.420433903318548,158.41,3868.07,322.62,3.36,71.04,1734.56,0.64
R-71888,GRL|Side fries|curly fries|AAD,GV GRILL DAY,Green,False,False,True,169.64865318181816,1.2512554545454546,0.2863564545454533,1.71,85.8,65.25,0.48,0.66,33.0,0.11
R-44770,GRL|Side|Chicken Strips|AAD,GV GRILL DAY,Red,True,False,False,1275.645289129385,30.342042964532997,3.4592232302599863,99.11,327.91,383.65,9.13,29.81,98.62,1.04
R-44773,GRL|side|fries|Beer Bat|AAD,GV GRILL DAY,Green,False,False,True,245.2859605357143,1.4593085331632654,0.758950744897958,1.7,84.53,94.34,0.56,0.65,32.51,0.29
R-61822,GRL|Side|hashbrowns|,GV - GRILL BREAKFAST,Green,False,False,True,113.33551836734696,1.3774795918367346,0.1543877551020408,0.72,21.61,45.33,0.55,0.29,8.64,0.06
R-71886,GRL|Side|onion ring|AAD,GV GRILL DAY,Green,False,False,True,257.6950414285714,1.1378148979591838,1.041603938775507,2.64,172.18,123.89,0.55,1.27,82.78,0.5
R-45233,GRL|Side|Potato Fries,GV GRILL DAY,Green,False,False,True,152.07050053571433,1.4409485331632654,0.305884744897958,1.53,79.33,66.12,0.63,0.67,34.49,0.13
R-44738,GRL|Side|Tomato,GV - GRILL BREAKFAST,Green,False,False,True,83.79667532467532,0.8988624768089052,0.0403402133580705,8.75,509.22,72.72,0.78,7.59,441.93,0.04
R-44774,GRL|Side|Yam Fries|AAD,GV GRILL DAY,Green,False,False,True,351.5044623214286,1.112843405612245,1.266880418367343,3.56,223.36,145.25,0.46,1.47,92.3,0.52
R-70696,GRL|Three Cheese Scramble|AAD,GV - GRILL BREAKFAST,Red,True,False,False,836.9310114561158,12.223270421236926,1.3966393649930138,144.2,5309.14,507.23,7.41,87.39,3217.66,0.85
R-42127,GRL|Veggie Chili Dog|AAD,GV GRILL FEATURE,Yellow,False,True,False,611.5404648271053,4.717081449334811,1.5223066354853172,69.63,3156.92,238.88,1.84,27.2,1233.17,0.59
R-69679,GRL|ZooStick|AAD,GV GRILL DAY,Yellow,False,True,False,244.9529852724473,2.350347761786307,0.5984798938640076,37.4,1286.5,178.47,1.71,27.25,937.34,0.44
R-50363,GZA|Bowl|Acorn Squash|AAD,GV GYAZA,Green,False,False,True,609.3418597235286,2.0698040937201876,0.9890449292433888,231.65,821.33,154.26,0.52,58.65,207.93,0.25
R-50359,GZA|Bowl|BC Tuna ,GV GYAZA,Green,False,False,True,968.9901427796636,8.43768974623699,1.2746436657522922,387.7,2229.77,243.46,2.12,97.41,560.24,0.32
R-49761,GZA|Bowl|Bibimbap Tofu|AAD,GV GYAZA,Green,False,False,True,869.0503296112064,3.6594755543232136,1.0986100948554118,249.22,1548.2,181.05,0.76,51.92,322.54,0.23
R-72103,GZA|Bowl|chilled crab bowl|AAD,GV GYAZA,Yellow,False,True,False,1867.940011302109,6.152044113142413,1.6897264454187002,310.52,4091.13,426.47,1.4,70.89,934.05,0.39
R-68822,GZA|Bowl|Corn togarashi|AAD,GV GYAZA,Green,False,False,True,653.7134534869801,1.9874568103555843,1.2897763516851168,231.99,778.26,188.49,0.57,66.89,224.4,0.37
R-64725,GZA|Bowl|Crispy Cauli temp|AAD,GV GYAZA,Green,False,False,True,729.6780546636338,3.5730417683855635,1.5481546928956682,267.15,2062.17,175.9,0.86,64.4,497.12,0.37
R-50362,GZA|Bowl|Karaage Chicken|AAD,GV GYAZA,Yellow,False,True,False,1144.669746964546,16.607117322275776,2.5081346380865326,281.39,1134.19,239.47,3.47,58.87,237.28,0.52
R-54342,GZA|Bowl|Kitsilano Tofu|AAD,GV GYAZA,Green,False,False,True,792.5949872674487,2.6116894637239554,1.693460067761567,236.46,989.45,182.21,0.6,54.36,227.46,0.39
R-50360,GZA|Bowl|Salmon shiso pnzu|AAD,GV GYAZA,Green,False,False,True,941.2599590018004,7.533212010585594,1.5796305184537744,308.0,1626.72,210.57,1.69,68.9,363.92,0.35
R-65512,GZA|Bowl|SP albacore Tuna|AAD,GV GYAZA,Green,False,False,True,1174.3251858503893,9.281880499090944,2.147534991335029,392.79,2330.4,225.4,1.78,75.39,447.29,0.41
R-50361,GZA|Bowl|Spicy Beef|AAD,GV GYAZA,Red,True,False,False,7567.206163636028,58.35335775933008,22.364643689333523,518.88,11328.88,1915.75,14.77,131.36,2868.07,5.66
R-71000,GZA|Bowl|Spicy Chicken|AAD,GV GYAZA,Yellow,False,True,False,995.0919546866088,14.844501795183822,2.0567761282585377,272.32,910.23,245.7,3.67,67.24,224.75,0.51
R-70668,GZA|Bowl|spicy ginger broccoli,GV GYAZA,Green,False,False,True,791.9673087871615,3.4737723195718826,1.519773108159857,242.87,1405.4,193.25,0.85,59.26,342.93,0.37
R-73366,GZA|Bowl|SpicyWaygu|AAD,GV GYAZA,Green,False,False,True,528.8223566046589,1.817495484454131,0.8306885954162387,235.62,1129.84,130.57,0.45,58.18,278.97,0.21
R-73615,GZA|Bowl|Wakame|AAD,GV GYAZA,Green,False,False,True,607.5352165737464,2.338796256484175,0.9981639123448768,248.62,1882.27,148.18,0.57,60.64,459.09,0.24
R-51249,GZA|Dashi+Dumps|AAD,GV GYAZA,Green,False,False,True,104.05756666666682,0.9805045238095256,0.0721129999999997,24.31,886.5,31.25,0.29,7.3,266.22,0.02
R-68982,GZA|ramen broth|Udon,SPECIALS,Green,False,False,True,29.7478828125,0.2099953125,0.0748260937499999,0.61,12.98,13.22,0.09,0.27,5.77,0.03
R-50508,GZA|Soup|Miso|AAD,GV GYAZA,Green,False,False,True,97.78483104311051,0.3537866162918797,0.2514797368253684,1.09,11.67,20.16,0.07,0.22,2.41,0.05
R-62715,HC|Lemon Olive Oil Salmon|AAD,GV FLEX GLOBAL BOWL,Yellow,False,True,False,1067.5580268559168,12.115314231578784,1.622735615495169,380.89,2082.7,266.89,3.03,95.22,520.67,0.41
R-73542,HC|Lemon Olive Oil Tofu|AAD,GV FLEX GLOBAL BOWL,Green,False,False,True,539.1866397825689,2.5602670275119683,1.0805569662576968,152.07,854.14,134.8,0.64,38.02,213.54,0.27
R-73594,HC|Makhani Prawn|AAD,GV FLEX GLOBAL BOWL,Red,True,False,False,4461.947697178081,15.938076869141078,2.1072826466990437,341.73,11896.2,989.35,3.53,75.77,2637.74,0.47
R-73535,HC|Paneer&Tofu TikkaMasala|AAD,GV FLEX GLOBAL BOWL,Yellow,False,True,False,1757.3922574982523,13.883714671698224,2.5307567279247256,351.07,10708.82,330.34,2.61,65.99,2012.94,0.48
R-68229,HC|Tofu Tikka Masala|AAD,GV FLEX GLOBAL BOWL,Green,False,False,True,1086.498507498252,5.68996467169822,1.9382567279247256,205.5,3168.44,204.23,1.07,38.63,595.57,0.36
R-73261,MED|BOWL|BeefLambGyro|AAD,GV - DELISH,Red,True,False,False,5477.6160179950575,32.11088596520912,17.3649616979196,238.05,3819.2,1278.32,7.49,55.55,891.3,4.05
R-73251,MED|BOWL|FalafelGyro|AAD,GV - DELISH,Yellow,False,True,False,465.4307279184212,3.345126849448183,1.6760786774796994,41.32,1940.56,201.05,1.44,17.85,838.25,0.72
R-73372,MED|BOWL|GrandpaJTofu|AAD,GV - DELISH,Green,False,False,True,683.0325950858751,3.644299071136653,1.7833318962197704,42.49,1723.88,207.92,1.11,12.93,524.77,0.54
R-73254,MED|BOWL|HarissaCauli|AAD,GV - DELISH,Yellow,False,True,False,487.8835924146851,3.1339522224606933,2.2081214218822023,59.73,3392.05,148.52,0.95,18.18,1032.59,0.67
R-73259,MED|BOWL|Lemon Chick Greek|AAD,GV - DELISH,Yellow,False,True,False,933.4186226741105,14.098615349568028,2.4895686244550648,76.71,1753.41,302.57,4.57,24.87,568.37,0.81
R-73301,MED|BOWL|PlantbasedPatty|AAD,GV - DELISH,Green,False,False,True,880.5510895048133,6.230643156387269,0.9992474122053108,185.94,3792.56,200.35,1.42,42.31,862.93,0.23
R-73300,MED|PlantbasedPattyGyro|AAD ,GV - DELISH,Red,True,False,False,5237.040295745997,30.097067313802786,16.95912151838355,106.68,1989.35,1430.89,8.22,29.15,543.54,4.63
R-73264,MED|PorkPineappleStacker|AAD,GV - DELISH,Red,True,False,False,1369.0207185320692,17.578726535140753,3.1061979765344465,252.85,7628.86,497.83,6.39,91.95,2774.13,1.13
R-73679,MED|salad|greek oregano|AAD,GV - DELISH,Yellow,False,True,False,528.8272632216093,2.9836864550287348,1.3992377582472448,33.63,1524.73,235.03,1.33,14.95,677.66,0.62
R-73205,MED|WayguGyro|AAD,GV - DELISH,Green,False,False,True,306.0214931205942,3.0122553435491364,0.6126345806736985,50.83,1827.35,115.48,1.14,19.18,689.57,0.23
R-45419,NDL|Dan Dan Noodle|TMRW|AAD,FT HOMESKILLET,Green,False,False,True,240.01989706453332,2.219170930482306,1.214158097660874,44.01,1355.39,82.77,0.77,15.18,467.38,0.42
R-73425,NDL|Garlic Shio Ramen|AAD,GV - FLEX ASIAN NOODLE,Green,False,False,True,350.42337436244225,4.151437350547253,0.957568420887843,61.53,1815.28,57.64,0.68,10.12,298.57,0.16
R-65671,NDL|Laksa Eggplant Noodle|AAD,GV - FLEX ASIAN NOODLE,Green,False,False,True,1118.950565755603,6.087572723016801,1.69068765352643,197.87,2124.3,127.88,0.7,22.61,242.78,0.19
R-43922,NDL|Laksa Tofu Noodle|AAD,GV - FLEX ASIAN NOODLE,Green,False,False,True,957.0663028211566,3.216063364592911,1.1389435544894126,172.85,1107.4,163.6,0.55,29.55,189.3,0.19
R-72264,NDL|Living Tree Ravioli|AAD,GV - FLEX ASIAN NOODLE,Yellow,False,True,False,707.772575,7.420700000000002,0.00952,146.85,6164.11,224.69,2.36,46.62,1956.86,0.0
R-41308,NDL|Miso Ramen|AAD,GV - FLEX ASIAN NOODLE,Green,False,False,True,246.33400067004493,1.9402092441984624,0.6540860058470479,27.28,806.41,41.22,0.32,4.56,134.94,0.11
R-44930,NDL|PHO Veg Noodle Soup|AAD,GV - FLEX ASIAN NOODLE,Green,False,False,True,427.9624608555269,2.413113027649097,0.8272595820778983,112.81,615.54,84.58,0.48,22.29,121.65,0.16
R-73442,NDL|Ramen|ADD egg,GV - FLEX ASIAN NOODLE,Yellow,False,True,False,153.71019903996094,2.4476609592116434,0.2749255344000216,23.58,666.01,307.42,4.9,47.16,1332.02,0.55
R-73656,NDL|SOUP|Spinach Gnocchi|AAD,GV - FLEX ASIAN NOODLE,Yellow,False,True,False,534.9598063601788,4.990697158694998,0.7390529328862805,63.52,3652.31,243.16,2.27,28.87,1660.14,0.34
R-50482,NDL|SOUP|Veg Wonton|AAD,GV - FLEX ASIAN NOODLE,Green,False,False,True,813.6132933316983,15.874567594182473,2.097934136491606,134.18,507.73,128.13,2.5,21.13,79.96,0.33
R-73447,NDL|Spicy Tan Tan ramen|AAD,GV - FLEX ASIAN NOODLE,Green,False,False,True,326.4633173180545,4.718356928817963,0.8986856426151687,44.49,1519.76,61.37,0.89,8.36,285.67,0.17
R-73302,NDL|Tan Tan Ramen Sesame|AAD,GV - FLEX ASIAN NOODLE,Green,False,False,True,336.5413064400254,3.1116709738042836,0.794488981380392,51.24,2024.94,64.23,0.59,9.78,386.44,0.15
R-73444,NDL|Waygu Ravioli|AAD,GV - FLEX BC,Yellow,False,True,False,892.260435115523,7.359851781699348,1.4704618740359372,180.54,10065.69,234.81,1.94,47.51,2648.87,0.39
R-54377,SAND|Avo BLT ,GATHER,Yellow,False,True,False,1358.1999329306996,16.126331779393887,3.1976662391565065,215.35,6660.76,335.52,3.98,53.2,1645.44,0.79
R-61012,SAND|Beef Dip|AAD,GV-SANDWICH,Red,True,False,False,4797.7816263221075,38.55553432407088,14.363857725313098,230.93,8459.03,1859.61,14.94,89.51,3278.69,5.57
R-73648,SAND|BLT ,GATHER,Red,True,False,False,1346.6695305882351,16.074031764705886,3.1850262352941057,215.5,6673.01,364.16,4.35,58.27,1804.49,0.86
R-61739,SAND|chicken Crunch,GV-SANDWICH,Yellow,False,True,False,670.4249622622738,11.824266098996272,2.006850445638539,73.82,1372.47,252.99,4.46,27.86,517.91,0.76
R-68083,SAND|Chicken Salad,GATHER,Yellow,False,True,False,525.7224374658877,8.800219943859181,1.7122113536657793,55.42,978.62,292.07,4.89,30.79,543.68,0.95
R-68078,SAND|Chickpea Salad,GATHER,Green,False,False,True,356.3730859744295,1.0882481858712296,2.318861786364448,3.44,123.56,148.49,0.45,1.43,51.48,0.97
R-61852,SAND|Clubhouse,GATHER,Red,True,False,False,1140.2799831840478,14.865601528029895,2.8784842123254126,149.23,4621.57,477.1,6.22,62.44,1933.71,1.2
R-71946,SAND|Egg Salad,GATHER,Green,False,False,True,287.86866804557667,2.4810440877588844,0.830699181579396,25.62,912.83,113.74,0.98,10.12,360.66,0.33
R-68079,SAND|Falafel,OK - SANDWICH KITCHEN,Yellow,False,True,False,259.83482375476314,1.3936471134363602,1.093839072551034,40.57,2297.21,145.57,0.78,22.73,1286.95,0.61
R-70711,Sand|Pesto Provolone Tom|AAD,GV-SANDWICH,Yellow,False,True,False,593.6091233333335,4.7007133333333355,1.4180136666666634,71.26,3431.64,192.73,1.53,23.14,1114.17,0.46
R-50504,SAND|Philly Cheesesteak,GATHER,Red,True,False,False,4634.275400539312,37.75247876479807,13.801966003074476,253.01,9683.1,1623.21,13.22,88.62,3391.63,4.83
R-71990,SAND|Portobello|AAD,SANDWICHES,Green,False,False,True,228.8483233926207,1.7406985480441743,0.7786097613428202,28.3,930.08,130.77,0.99,16.17,531.47,0.44
R-60982,SAND|Prawn po-boy|AAD,GV GRILL FEATURE,Red,True,False,False,1786.729226232518,6.432979864615975,1.4307881495639083,109.77,4296.7,776.84,2.8,47.73,1868.13,0.62
R-68405,SAND|Pulled Pork Sandwich|AAD,GV-SANDWICH,Red,True,False,False,980.6484436552574,11.830760493528548,2.2285091315120513,178.7,5463.69,478.37,5.77,87.17,2665.21,1.09
R-43885,SAND|Roast Beef Full Build,GV-SANDWICH,Red,True,False,False,6172.726617093887,52.01284069582656,19.04392661089354,600.16,19708.94,1870.52,15.76,181.87,5972.41,5.77
R-47390,SAND|Sand|Meatball Sub|AAD,GV-SANDWICH,Red,True,False,False,6827.298823214288,40.62600530612247,22.43520593367347,181.07,5063.85,1987.57,11.83,52.71,1474.19,6.53
R-56491,SAND|Sandwich|Bahn Mi,GATHER,Yellow,False,True,False,775.7707053811636,16.555269689604803,1.9339101507407075,86.35,1250.69,301.27,6.43,33.53,485.7,0.75
R-56924,SAND|Shrimp remoulade|salad,GV-SANDWICH,Yellow,False,True,False,1110.637807815293,3.952704321907916,0.9046768952291072,61.62,2512.01,622.64,2.22,34.55,1408.27,0.51
R-68075,SAND|Tofu Bahn Mi,GATHER,Green,False,False,True,540.7106545180927,3.1142942110456024,1.493778731061777,50.0,1539.49,183.29,1.06,16.95,521.86,0.51
R-61854,SAND|Turkey Pear & Brie,GATHER,Yellow,False,True,False,1171.2921717078698,12.808895736303237,2.5935500460515413,158.77,6370.68,278.88,3.05,37.8,1516.83,0.62
R-28374,SAND|Vegetable Full Build,GV-SANDWICH,Red,True,False,False,1645.2307796739965,16.282083499083424,5.152673184675424,417.21,12997.75,685.51,6.78,173.84,5415.73,2.15
R-61321,SANDWICH|Grilled Veg,OK - SANDWICH KITCHEN EVENTS,Yellow,False,True,False,450.26695010317457,3.91318741553288,1.0323813437641625,79.96,3252.74,187.61,1.63,33.32,1355.31,0.43
R-68076,SANDWICH|Ham & Cheese,OK - SANDWICH KITCHEN,Yellow,False,True,False,794.1062958376925,7.885167941376636,1.4575094105671391,126.5,5166.24,264.7,2.63,42.17,1722.08,0.49
R-14201,SB|Cereal Hot|Oatmeal,GV - GRAB & GO,Green,False,False,True,72.7957249323796,0.2134818365962386,0.2194909549596883,21.39,773.67,26.47,0.08,7.78,281.33,0.08
R-71919,SB|congee|RATIO|AAD,GATHER,Green,False,False,True,120.70738490632816,1.1756554427836643,0.2913914655910123,23.5,187.86,120.71,1.18,23.5,187.86,0.29
R-71917,SIDE BAR|RATIO|AAD ,FOOD,Green,False,False,True,207.7016995197789,2.359111316464652,0.5591623963351657,20.05,781.1,69.23,0.79,6.68,260.37,0.19
R-72779,SL|Bacalhau cod |AAD,GV SIMPLY LOCAL,Yellow,False,True,False,932.5990676637504,11.525569921947438,0.9652796225507368,228.21,3066.74,242.61,3.0,59.37,797.8,0.25
R-57257,SL|Bacon Pork Loin|AAD|100g,GV SIMPLY LOCAL,Red,True,False,False,1513.5881086081683,19.7810588016273,3.2285596200908695,280.25,8050.01,864.91,11.3,160.14,4600.01,1.84
R-72805,SL|Beef Bourguignon|AAD,GV SIMPLY LOCAL,Red,True,False,False,9696.56292616048,79.11587807010615,28.721671105762717,403.23,14738.44,1342.27,10.95,55.82,2040.2,3.98
R-49123,SL|Beef Brisket|AAD|,GV SIMPLY LOCAL,Red,True,False,False,5869.354447163409,47.520053116691045,17.05899830625448,246.63,9049.01,1507.28,12.2,63.34,2323.83,4.38
R-71915,SL|Beef Caldereta|AAD,GV SIMPLY LOCAL,Red,True,False,False,10121.86692991276,81.14586431510692,30.078781703919656,459.04,18238.25,1708.62,13.7,77.49,3078.71,5.08
R-72339,SL|beef coconut stew|AAD,SPECIALS,Red,True,False,False,4833.75703212585,38.34172457312925,14.851634543877552,194.78,7121.67,1757.73,13.94,70.83,2589.7,5.4
R-62209,SL|Beef flat roast| 125g|AAD,GV SIMPLY LOCAL,Red,True,False,False,7732.7559022928435,61.07005846491658,22.879019547104473,321.86,11937.52,1861.52,14.7,77.48,2873.74,5.51
R-72331,SL|Beef Kare-Kare|AAD,GV SIMPLY LOCAL,Red,True,False,False,3813.882449020152,31.14779125801141,10.754942618603623,182.15,7222.98,1040.91,8.5,49.71,1971.34,2.94
R-71994,SL|Beef nilaga|AAD|140g,GV SIMPLY LOCAL,Red,True,False,False,7147.144252300771,57.92430395948867,20.941108415745735,297.68,10890.64,1684.06,13.65,70.14,2566.13,4.93
R-72807,SL|Beef Stew|AAD,SPECIALS,Red,True,False,False,9407562.52548647,75830.52270296306,28622.471297587337,385252.31,14078323.14,1959.9,15.8,80.26,2932.97,5.96
R-65673,SL|Big Veg Beet roast|320g|AAD,GV SIMPLY LOCAL,Green,False,False,True,826.277526935005,7.730109522877294,1.4833303088434908,31.26,989.32,135.59,1.27,5.13,162.34,0.24
R-45101,SL|Big Veg Eggplant|320g|AAD,GV SIMPLY LOCAL,Green,False,False,True,405.70345437447463,4.354978664318999,1.18639874129938,45.12,1615.92,109.65,1.18,12.19,436.74,0.32
R-66195,SL|Big Veg Zucchini|320g|AAD,GV SIMPLY LOCAL,Green,False,False,True,299.54659249417546,3.323191466097961,0.8938422665969041,34.11,1232.57,80.96,0.9,9.22,333.13,0.24
R-62195,SL|Big veg|Brussels|Plate|AAD,GV SIMPLY LOCAL,Green,False,False,True,1081.7434941725487,7.420467771088672,2.973962084652186,51.85,2138.75,177.51,1.22,8.51,350.96,0.49
